id_sdm,nama_dosen,judul_kegiatan,tahun_kegiatan,jenis_kegiatan,research_areas
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Pemodelan Sinyal Gamelan Jawa Timuran Menggunakan Kecerdasan Artifisial,2024,Penelitian,"['Mobile Computing & Applications', 'Natural Language Processing']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Semantic Segmentation of Post-Disaster Area on Remote Sensing Video from Unmanned Aerial Vehicle (UAV) using Super Resolution and Deep Transfer Learning DeepLabV3 Model,2024,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Smart CCTV Berbasis Kecerdasan Artifisial untuk Deteksi Pelecehan Seksual sebagai Upaya Penanggulangan dan Pencegahan Kekerasan Seksual,2024,Penelitian,"['Cybersecurity & Information Security', 'Computer Vision & Image Processing']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Smart CCTV Pemantau Ujian untuk Mendeteksi dan Pemberi Peringatan Aktivitas Mencurigakan Peserta Ujian,2024,Penelitian,"['Cybersecurity & Information Security', 'Computer Vision & Image Processing']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,ANALISIS DATA PUBLIKASI ILMIAH UNESA MENGGUNAKAN ARTIFICIAL INTELLIGENCE DAN TEKNOLOGI APPLICATION PROGRAMMING INTERFACE,2022,Penelitian,"['Data Science & Analytics', 'Educational Technology & E-Learning']"
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Sistem Cerdas Deteksi dan Peringatan Dini Tindak Kekerasan Pada Anak,2022,Penelitian,['Cybersecurity & Information Security']
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Sistem Cerdas Deteksi dan Peringatan Dini Tindak Kekerasan Pada Anak,2021,Penelitian,['Cybersecurity & Information Security']
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Deteksi Dini PDD Mengunakan Sistem Terintegrasi Eyetracking dan BCI,2020,Penelitian,['Computer Vision & Image Processing']
hwXJMoxdCMhlva9VDB_GRBTGuL3vhcj5AD3vUTlXKvtS1bEF7L54WQxGonTQp-JSDI9Ssg==,Elly Matul Imah,Analisis Proses Kognisi Dalam Memahami Konsep Matematika Berdasarkan Pergerakan Mata Menggunakan Eye-tracker,2019,Penelitian,['Computer Vision & Image Processing']
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Prediksi dan Analisis Banjir di Surabaya berdasarkan Data Iklim dan Media Sosial X dengan Deep Learning,2025,Penelitian,"['Machine Learning & Artificial Intelligence', 'Network Analysis & Social Media']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Sistem Multitracking Camera Deteksi dan Peringatan Tindak Kecurangan Peserta Ujian,2025,Penelitian,"['Computer Vision & Image Processing', 'Cybersecurity & Information Security']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Pemodelan Sinyal Gamelan Jawa Timuran Menggunakan Kecerdasan Artifisial,2024,Penelitian,"['Mobile Computing & Applications', 'Natural Language Processing']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Peramalan Data Hilang menggunakan Model Hybrid Cokriging dan Recurrent Neural Network pada Kasus Curah Hujan di Kota Surabaya,2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Data Science & Analytics']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Semantic Segmentation of Post-Disaster Area on Remote Sensing Video from Unmanned Aerial Vehicle (UAV) using Super Resolution and Deep Transfer Learning DeepLabV3 Model,2024,Penelitian,"['Computer Vision & Image Processing', 'Signal Processing & Multimedia']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Sistem Pelacakan Objek Bergerak Menggunakan Algoritma Mean Shift dan Optimized Fuzzy Decision Tree Dalam Video Olahraga (Sports Video Tracking),2024,Penelitian,"['Machine Learning & Artificial Intelligence', 'Computer Vision & Image Processing']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Smart CCTV Berbasis Kecerdasan Artifisial untuk Deteksi Pelecehan Seksual sebagai Upaya Penanggulangan dan Pencegahan Kekerasan Seksual,2024,Penelitian,"['Cybersecurity & Information Security', 'Computer Vision & Image Processing']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Smart CCTV Pemantau Ujian untuk Mendeteksi dan Pemberi Peringatan Aktivitas Mencurigakan Peserta Ujian,2024,Penelitian,"['Cybersecurity & Information Security', 'Computer Vision & Image Processing']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Analisis Keterlibatan Faktor Kompleksitas Data pada Metode Use Case Points Untuk Estimasi Usaha Pengembangan Perangkat Lunak,2023,Penelitian,"['Data Science & Analytics', 'Educational Technology & E-Learning']"
ppY4FmVEX7BPXpj7sBVMrA_djPUe-xBeYH5o66FKnfjm3w0leULFmH_wwCnIXpI8iYXxEg==,Riskyana Dewi Intan Puspitasari,Identifikasi Kemampuan Belajar Mahasiswa S1 Sains Data Tahun   Pertama Menggunakan Kecerdasan Artifisial,2023,Penelitian,"['Software Engineering & Web Development', 'Data Science & Analytics']"
